0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
2842 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset set size:undefined disposed:false
2843 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-idents 393ms (cache miss)
2844 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-idents set size:undefined disposed:false
2845 http fetch GET 200 https://registry.npmjs.org/postcss-colormin 447ms (cache miss)
2846 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin set size:undefined disposed:false
2847 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand 431ms (cache miss)
2848 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand set size:undefined disposed:false
2849 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms 403ms (cache miss)
2850 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms set size:undefined disposed:false
2851 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url 414ms (cache miss)
2852 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url set size:undefined disposed:false
2853 http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values 422ms (cache miss)
2854 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values set size:undefined disposed:false
2855 http fetch GET 200 https://registry.npmjs.org/postcss-zindex 421ms (cache miss)
2856 silly packumentCache corgi:https://registry.npmjs.org/postcss-zindex set size:undefined disposed:false
2857 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors 427ms (cache miss)
2858 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors set size:undefined disposed:false
2859 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules 463ms (cache miss)
2860 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules set size:undefined disposed:false
2861 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors 451ms (cache miss)
2862 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors set size:undefined disposed:false
2863 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params 471ms (cache miss)
2864 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params set size:undefined disposed:false
2865 http fetch GET 200 https://registry.npmjs.org/cssnano 525ms (cache miss)
2866 silly packumentCache corgi:https://registry.npmjs.org/cssnano set size:undefined disposed:false
2867 http fetch GET 200 https://registry.npmjs.org/autoprefixer 552ms (cache miss)
2868 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
2869 silly packumentCache corgi:https://registry.npmjs.org/sass-graph cache-miss
2870 http fetch GET 200 https://registry.npmjs.org/sass-graph 805ms (cache miss)
2871 silly packumentCache corgi:https://registry.npmjs.org/sass-graph set size:undefined disposed:false
2872 silly packumentCache corgi:https://registry.npmjs.org/find-versions cache-miss
2873 http fetch GET 200 https://registry.npmjs.org/find-versions 29ms (cache miss)
2874 silly packumentCache corgi:https://registry.npmjs.org/find-versions set size:undefined disposed:false
2875 silly packumentCache corgi:https://registry.npmjs.org/cacache cache-miss
2876 http fetch GET 200 https://registry.npmjs.org/cacache 63ms (cache miss)
2877 silly packumentCache corgi:https://registry.npmjs.org/cacache set size:undefined disposed:false
2878 silly packumentCache corgi:https://registry.npmjs.org/gulp-uglify-es cache-miss
2879 info run node-sass@7.0.1 install { code: 0, signal: null }
2880 info run core-js@2.6.12 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
2881 info run core-js@2.6.12 postinstall { code: 0, signal: null }
2882 info run es5-ext@0.10.61 postinstall node_modules/es5-ext  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
2883 info run es5-ext@0.10.61 postinstall { code: 0, signal: null }
2884 info run gifsicle@4.0.1 postinstall node_modules/gifsicle node lib/install.js
2885 http fetch GET 200 https://registry.npmjs.org/gulp-uglify-es 809ms (cache miss)
2886 silly packumentCache corgi:https://registry.npmjs.org/gulp-uglify-es set size:undefined disposed:false
2887 silly packumentCache corgi:https://registry.npmjs.org/bin-build cache-miss
2888 silly packumentCache corgi:https://registry.npmjs.org/bin-check cache-miss
2889 silly packumentCache corgi:https://registry.npmjs.org/exec-buffer cache-miss
2890 http fetch GET 200 https://registry.npmjs.org/bin-check 20ms (cache miss)
2891 silly packumentCache corgi:https://registry.npmjs.org/bin-check set size:undefined disposed:false
2892 http fetch GET 200 https://registry.npmjs.org/bin-build 30ms (cache miss)
2893 silly packumentCache corgi:https://registry.npmjs.org/bin-build set size:undefined disposed:false
2894 http fetch GET 200 https://registry.npmjs.org/exec-buffer 27ms (cache miss)
2895 silly packumentCache corgi:https://registry.npmjs.org/exec-buffer set size:undefined disposed:false
2896 silly packumentCache corgi:https://registry.npmjs.org/bin-wrapper cache-miss
2897 http fetch GET 200 https://registry.npmjs.org/bin-wrapper 32ms (cache miss)
2898 silly packumentCache corgi:https://registry.npmjs.org/bin-wrapper set size:undefined disposed:false
2899 silly packumentCache corgi:https://registry.npmjs.org/glob-watcher cache-miss
2900 http fetch GET 200 https://registry.npmjs.org/glob-watcher 47ms (cache miss)
2901 silly packumentCache corgi:https://registry.npmjs.org/glob-watcher set size:undefined disposed:false
2902 silly packumentCache corgi:https://registry.npmjs.org/colormin cache-miss
2903 info run gifsicle@4.0.1 postinstall { code: 0, signal: null }
2904 info run jpegtran-bin@4.0.0 postinstall node_modules/jpegtran-bin node lib/install.js
2905 info run jpegtran-bin@4.0.0 postinstall { code: 0, signal: null }
2906 info run node-sass@7.0.1 postinstall node_modules/node-sass node scripts/build.js
2907 http fetch GET 200 https://registry.npmjs.org/colormin 819ms (cache miss)
2908 silly packumentCache corgi:https://registry.npmjs.org/colormin set size:undefined disposed:false
2909 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
2910 http fetch GET 200 https://registry.npmjs.org/multer 33ms (cache miss)
2911 silly packumentCache corgi:https://registry.npmjs.org/multer set size:undefined disposed:false
2912 silly packumentCache corgi:https://registry.npmjs.org/node-redis-warlock cache-miss
2913 http fetch GET 200 https://registry.npmjs.org/node-redis-warlock 30ms (cache miss)
2914 silly packumentCache corgi:https://registry.npmjs.org/node-redis-warlock set size:undefined disposed:false
2915 silly packumentCache corgi:https://registry.npmjs.org/gulp-cli cache-miss
2916 http fetch GET 200 https://registry.npmjs.org/gulp-cli 27ms (cache miss)
2917 silly packumentCache corgi:https://registry.npmjs.org/gulp-cli set size:undefined disposed:false
2918 silly packumentCache corgi:https://registry.npmjs.org/liftoff cache-miss
2919 http fetch GET 200 https://registry.npmjs.org/liftoff 40ms (cache miss)
2920 silly packumentCache corgi:https://registry.npmjs.org/liftoff set size:undefined disposed:false
2921 silly packumentCache corgi:https://registry.npmjs.org/globby cache-miss
2922 http fetch GET 200 https://registry.npmjs.org/globby 34ms (cache miss)
2923 silly packumentCache corgi:https://registry.npmjs.org/globby set size:undefined disposed:false
2924 silly packumentCache corgi:https://registry.npmjs.org/imagemin-svgo cache-miss
2925 http fetch GET 200 https://registry.npmjs.org/imagemin-svgo 25ms (cache miss)
2926 silly packumentCache corgi:https://registry.npmjs.org/imagemin-svgo set size:undefined disposed:false
2927 silly packumentCache corgi:https://registry.npmjs.org/lpad-align cache-miss
2928 http fetch GET 200 https://registry.npmjs.org/lpad-align 31ms (cache miss)
2929 silly packumentCache corgi:https://registry.npmjs.org/lpad-align set size:undefined disposed:false
2930 silly packumentCache corgi:https://registry.npmjs.org/gulp-cssnano cache-miss
2931 http fetch GET 200 https://registry.npmjs.org/gulp-cssnano 54ms (cache miss)
2932 silly packumentCache corgi:https://registry.npmjs.org/gulp-cssnano set size:undefined disposed:false
2933 silly packumentCache corgi:https://registry.npmjs.org/node-sass-middleware cache-miss
2934 http fetch GET 200 https://registry.npmjs.org/node-sass-middleware 820ms (cache miss)
2935 silly packumentCache corgi:https://registry.npmjs.org/node-sass-middleware set size:undefined disposed:false
2936 silly packumentCache corgi:https://registry.npmjs.org/bin-version cache-miss
2937 http fetch GET 200 https://registry.npmjs.org/bin-version 27ms (cache miss)
2938 silly packumentCache corgi:https://registry.npmjs.org/bin-version set size:undefined disposed:false
2939 silly packumentCache corgi:https://registry.npmjs.org/imagemin-gifsicle cache-miss
2940 silly packumentCache corgi:https://registry.npmjs.org/imagemin-jpegtran cache-miss
2941 silly packumentCache corgi:https://registry.npmjs.org/imagemin-optipng cache-miss
2942 http fetch GET 200 https://registry.npmjs.org/imagemin-gifsicle 43ms (cache miss)
2943 silly packumentCache corgi:https://registry.npmjs.org/imagemin-gifsicle set size:undefined disposed:false
2944 http fetch GET 200 https://registry.npmjs.org/imagemin-optipng 44ms (cache miss)
2945 silly packumentCache corgi:https://registry.npmjs.org/imagemin-optipng set size:undefined disposed:false
2946 http fetch GET 200 https://registry.npmjs.org/imagemin-jpegtran 61ms (cache miss)
2947 silly packumentCache corgi:https://registry.npmjs.org/imagemin-jpegtran set size:undefined disposed:false
2948 silly packumentCache corgi:https://registry.npmjs.org/gifsicle cache-miss
2949 silly packumentCache corgi:https://registry.npmjs.org/jpegtran-bin cache-miss
2950 silly packumentCache corgi:https://registry.npmjs.org/optipng-bin cache-miss
2951 http fetch GET 200 https://registry.npmjs.org/jpegtran-bin 39ms (cache miss)
2952 silly packumentCache corgi:https://registry.npmjs.org/jpegtran-bin set size:undefined disposed:false
2953 http fetch GET 200 https://registry.npmjs.org/gifsicle 47ms (cache miss)
2954 silly packumentCache corgi:https://registry.npmjs.org/gifsicle set size:undefined disposed:false
2955 http fetch GET 200 https://registry.npmjs.org/optipng-bin 50ms (cache miss)
2956 silly packumentCache corgi:https://registry.npmjs.org/optipng-bin set size:undefined disposed:false
2957 silly packumentCache corgi:https://registry.npmjs.org/gulp cache-miss
2958 http fetch GET 200 https://registry.npmjs.org/gulp 29ms (cache miss)
2959 silly packumentCache corgi:https://registry.npmjs.org/gulp set size:undefined disposed:false
2960 silly packumentCache corgi:https://registry.npmjs.org/imagemin cache-miss
2961 http fetch GET 200 https://registry.npmjs.org/imagemin 32ms (cache miss)
2962 silly packumentCache corgi:https://registry.npmjs.org/imagemin set size:undefined disposed:false
2963 silly packumentCache corgi:https://registry.npmjs.org/gulp-imagemin cache-miss
2964 http fetch GET 200 https://registry.npmjs.org/gulp-imagemin 47ms (cache miss)
2965 silly packumentCache corgi:https://registry.npmjs.org/gulp-imagemin set size:undefined disposed:false
2966 info run node-sass@7.0.1 postinstall { code: 0, signal: null }
2967 info run optipng-bin@5.1.0 postinstall node_modules/optipng-bin node lib/install.js
2968 info run optipng-bin@5.1.0 postinstall { code: 0, signal: null }
2969 silly ADD node_modules/yauzl
2970 silly ADD node_modules/yargs-parser
2971 silly ADD node_modules/yargs
2972 silly ADD node_modules/yargs/node_modules/yargs-parser
2973 silly ADD node_modules/yallist
2974 silly ADD node_modules/y18n
2975 silly ADD node_modules/xtend
2976 silly ADD node_modules/ws
2977 silly ADD node_modules/wrappy
2978 silly ADD node_modules/wrap-ansi
2979 silly ADD node_modules/wordwrap
2980 silly ADD node_modules/with
2981 silly ADD node_modules/with/node_modules/acorn
2982 silly ADD node_modules/window-size
2983 silly ADD node_modules/wide-align
2984 silly ADD node_modules/which-module
2985 silly ADD node_modules/which-boxed-primitive
2986 silly ADD node_modules/which
2987 silly ADD node_modules/whet.extend
2988 silly ADD node_modules/whatwg-url
2989 silly ADD node_modules/webidl-conversions
2990 silly ADD node_modules/void-elements
2991 silly ADD node_modules/vinyl-sourcemaps-apply
2992 silly ADD node_modules/vinyl-sourcemaps-apply/node_modules/source-map
2993 silly ADD node_modules/vinyl-sourcemap
2994 silly ADD node_modules/vinyl-sourcemap/node_modules/normalize-path
2995 silly ADD node_modules/vinyl-fs
2996 silly ADD node_modules/vinyl-file
2997 silly ADD node_modules/vinyl
2998 silly ADD node_modules/verror
2999 silly ADD node_modules/verror/node_modules/core-util-is
3000 silly ADD node_modules/vendors
3001 silly ADD node_modules/vary
3002 silly ADD node_modules/value-or-function
3003 silly ADD node_modules/validate-npm-package-license
3004 silly ADD node_modules/v8flags
3005 silly ADD node_modules/uuid
3006 silly ADD node_modules/utils-merge
3007 silly ADD node_modules/util.promisify
3008 silly ADD node_modules/util-deprecate
3009 silly ADD node_modules/use
3010 silly ADD node_modules/url-to-options
3011 silly ADD node_modules/url-parse-lax
3012 silly ADD node_modules/urix
3013 silly ADD node_modules/uri-js
3014 silly ADD node_modules/upath
3015 silly ADD node_modules/unset-value
3016 silly ADD node_modules/unset-value/node_modules/has-values
3017 silly ADD node_modules/unset-value/node_modules/has-value
3018 silly ADD node_modules/unset-value/node_modules/has-value/node_modules/isobject
3019 silly ADD node_modules/unquote
3020 silly ADD node_modules/unpipe
3021 silly ADD node_modules/unique-stream
3022 silly ADD node_modules/unique-slug
3023 silly ADD node_modules/unique-filename
3024 silly ADD node_modules/uniqs
3025 silly ADD node_modules/uniq
3026 silly ADD node_modules/union-value
3027 silly ADD node_modules/undertaker-registry
3028 silly ADD node_modules/undertaker
3029 silly ADD node_modules/underscore
3030 silly ADD node_modules/unc-path-regex
3031 silly ADD node_modules/unbzip2-stream
3032 silly ADD node_modules/unbox-primitive
3033 silly ADD node_modules/uid2
3034 silly ADD node_modules/uid-safe
3035 silly ADD node_modules/uglify-to-browserify
3036 silly ADD node_modules/uglify-js
3037 silly ADD node_modules/uglify-js/node_modules/yargs
3038 silly ADD node_modules/uglify-js/node_modules/window-size
3039 silly ADD node_modules/uglify-js/node_modules/source-map
3040 silly ADD node_modules/uglify-js/node_modules/cliui
3041 silly ADD node_modules/uglify-js/node_modules/camelcase
3042 silly ADD node_modules/typedarray
3043 silly ADD node_modules/type-is
3044 silly ADD node_modules/type-fest
3045 silly ADD node_modules/type
3046 silly ADD node_modules/tweetnacl
3047 silly ADD node_modules/tunnel-agent
3048 silly ADD node_modules/true-case-path
3049 silly ADD node_modules/trim-repeated
3050 silly ADD node_modules/trim-newlines
3051 silly ADD node_modules/tr46
3052 silly ADD node_modules/tough-cookie
3053 silly ADD node_modules/token-stream
3054 silly ADD node_modules/toidentifier
3055 silly ADD node_modules/to-through
3056 silly ADD node_modules/to-regex-range
3057 silly ADD node_modules/to-regex
3058 silly ADD node_modules/to-regex/node_modules/is-plain-object
3059 silly ADD node_modules/to-regex/node_modules/is-extendable
3060 silly ADD node_modules/to-regex/node_modules/extend-shallow
3061 silly ADD node_modules/to-object-path
3062 silly ADD node_modules/to-object-path/node_modules/kind-of
3063 silly ADD node_modules/to-fast-properties
3064 silly ADD node_modules/to-buffer
3065 silly ADD node_modules/to-absolute-glob
3066 silly ADD node_modules/timed-out
3067 silly ADD node_modules/time-stamp
3068 silly ADD node_modules/through2-filter
3069 silly ADD node_modules/through2-concurrent
3070 silly ADD node_modules/through2
3071 silly ADD node_modules/through
3072 silly ADD node_modules/terser
